$TROP,2343,120296.000,6,1,2.3455,0.1190,,,,,,,,,
$TROP,2343,120297.000,6,1,2.3449,0.1190,,,,,,,,,
$TROP,2343,120298.000,6,1,2.3442,0.1190,,,,,,,,,
$TROP,2343,120299.000,6,1,2.3436,0.1190,,,,,,,,,
$TROP,2343,120300.000,6,1,2.3429,0.1189,,,,,,,,,
$TROP,2343,120301.000,6,1,2.3423,0.1189,,,,,,,,,
$TROP,2343,120302.000,6,1,2.3416,0.1189,,,,,,,,,
$TROP,2343,120303.000,6,1,2.3409,0.1189,,,,,,,,,
$TROP,2343,120304.000,6,1,2.3403,0.1189,,,,,,,,,
$TROP,2343,120305.000,6,1,2.3396,0.1189,,,,,,,,,
$TROP,2343,120306.000,6,1,2.3389,0.1188,,,,,,,,,
$TROP,2343,120307.000,6,1,2.3382,0.1188,,,,,,,,,
$TROP,2343,120308.000,6,1,2.3375,0.1188,,,,,,,,,
$TROP,2343,120309.000,6,1,2.3367,0.1188,,,,,,,,,
$TROP,2343,120310.000,6,1,2.3359,0.1188,,,,,,,,,
$TROP,2343,120311.000,6,1,2.3352,0.1188,,,,,,,,,
$TROP,2343,120312.000,6,1,2.3345,0.1188,,,,,,,,,
$TROP,2343,120313.000,6,1,2.3338,0.1187,,,,,,,,,
$TROP,2343,120314.000,6,1,2.3331,0.1187,,,,,,,,,
